route_id,date,passengers,delay_min,zone,peak_load,day_of_week
R27,2023-04-23,3777.0,10.0,Central,High,Sunday
R08,2023-04-24,343.0,15.0,West,Low,Monday
R25,2023-04-25,3340.0,0.0,Central,Medium,Tuesday
R46,2023-04-26,4691.0,30.0,Central,High,Wednesday
R04,2023-04-27,3138.0,15.0,North,Medium,Thursday
R33,2023-04-28,3836.0,5.0,South,High,Friday
R01,2023-04-29,3422.0,5.0,Central,Medium,Saturday
R19,2023-04-30,1367.0,30.0,Central,Low,Sunday
R31,2023-05-01,2816.0,30.0,East,Medium,Monday
R16,2023-05-02,1262.0,5.0,South,Low,Tuesday
R14,2023-05-03,2356.0,5.0,East,Medium,Wednesday
R48,2023-05-04,3182.0,0.0,South,Medium,Thursday
R05,2023-05-05,3494.0,10.0,East,Medium,Friday
R41,2023-05-06,4929.0,15.0,Central,High,Saturday
R26,2023-05-07,1356.0,0.0,Central,Low,Sunday
R28,2023-05-08,932.0,10.0,North,Low,Monday
R02,2023-05-09,4530.0,30.0,East,High,Tuesday
R50,2023-05-10,1153.0,5.0,West,Low,Wednesday
R06,2023-05-11,2739.0,10.0,North,Medium,Thursday
R09,2023-05-12,3524.0,15.0,East,High,Friday
R33,2023-05-13,3501.0,30.0,East,High,Saturday
R41,2023-05-14,1742.0,10.0,North,Medium,Sunday
R25,2023-05-15,1391.0,15.0,Central,Low,Monday
